batch_pred,batch_y
9.3538265,9.9804945
9.809115,10.768506
9.165339,11.002116
9.073035,9.975855
9.701756,10.308986
8.674447,10.175459
9.469857,10.308986
9.8101015,10.819798
9.464116,10.308986
10.383922,10.859018
9.811452,10.532123
10.082358,10.532123
9.682801,10.463132
10.409988,10.021315
9.924602,10.126671
9.724309,9.903538
9.697259,10.221977
9.271325,10.59666
9.616004,10.021315
9.92183,10.915107
9.688055,10.532123
10.050391,10.657283
9.497796,10.621157
9.955105,10.8685875
9.698339,10.818197
9.919917,10.043293
10.111844,10.275085
9.9259405,10.068663
9.682586,9.811427
9.699377,10.59666
8.890952,10.325515
9.76451,11.225244
10.328429,10.463103
10.318803,10.463103
10.3104,11.082143
9.888724,11.225244
9.860329,10.714417
9.788944,10.463103
9.959239,10.463103
10.10355,10.463103
9.65043,10.463103
10.22264,10.463103
10.296346,10.463103
10.156402,11.082143
10.430552,11.082143
9.953377,10.463103
9.777959,9.999752
9.675906,10.341775
10.116345,11.279744
9.770067,10.221977
9.417424,9.952325
9.587146,9.923339
10.080217,10.71444
9.430806,9.711176
9.583775,11.359786
10.083549,10.220376
10.050877,10.477316
9.725986,9.975855
9.658469,9.975855
9.5808525,9.680407
9.94287,10.491302
10.030532,10.043293
9.695325,10.221977
9.799481,11.112463
9.128826,9.680407
9.836843,10.041117
9.548844,9.975855
10.225793,10.532123
9.967822,10.59666
9.526784,9.711176
10.000932,10.463132
9.302757,9.852247
9.777229,10.097779
9.8813505,10.280999
9.655703,10.357775
9.654912,9.7981825
10.005804,10.280999
9.7657,9.852247
10.411334,11.279744
9.700897,10.021315
9.375804,10.308986
9.774388,9.555701
9.513696,9.82558
9.653841,9.680407
9.419081,10.505095
9.781425,9.952325
10.138548,10.915107
9.582555,10.1849375
9.888303,10.819798
9.81582,10.609082
9.820897,9.998843
9.371237,10.077483
9.650302,10.165891
9.749682,10.021315
9.698407,10.913506
10.102666,9.765661
9.579273,9.64866
9.723202,9.528867
10.002888,10.5764065
9.323398,8.922392
9.695096,10.491302
10.01552,10.511921
10.03753,10.292179
9.679996,9.615872
9.83903,9.975855
10.040908,10.71444
10.287129,10.257694
9.699697,11.462064
9.898519,10.021315
9.661607,10.434145
8.950259,9.998843
9.690383,10.341775
10.123473,10.573187
9.569856,9.7981825
9.853896,10.434145
10.132102,10.242848
10.13417,9.82558
10.137032,10.126671
9.763043,10.0533285
9.694072,10.126671
9.663678,11.238923
9.236205,10.308986
10.049493,10.363472
10.317634,10.257694
9.329599,10.043293
9.849434,9.711176
9.055749,9.7981825
9.735002,9.510519
9.540267,9.711176
10.142045,10.140337
9.856486,10.420166
9.578041,9.952325
9.940406,10.389026
9.820029,10.59666
10.102501,10.532123
9.646194,9.741028
10.068678,9.770013
9.98057,10.747229
9.926076,10.71444
9.864686,9.82558
10.237003,10.71444
8.995957,10.064798
9.597907,10.165891
9.909792,10.71444
10.026046,10.71444
10.198977,10.532123
10.035687,9.852668
10.1698265,9.7981825
10.341008,10.021315
9.204106,10.163965
9.84932,10.0533285
9.680966,10.275085
10.219591,10.448744
9.906835,9.433564
10.306739,10.915107
9.863217,10.59666
9.851389,9.82558
9.883148,9.734891
10.045518,10.819798
10.054194,10.2036295
9.670148,10.085851
9.942939,10.308986
